FLD_ZONE,LUCODE,popul_by_1
A,153,6809
A,113,6809
A,253,6809
A,233,6809
A,273,6809
A,153,6809
A,173,6809
A,193,6809
A,113,6809
A,113,6809
A,153,6809
A,233,6809
A,113,6809
A,253,6809
A,53,6809
A,153,6809
A,133,6809
A,173,6809
A,113,6809
A,33,6809
A,53,6809
A,233,6809
A,173,6809
A,53,6809
A,53,6809
A,193,6809
A,273,6809
A,53,6809
A,273,6809
A,53,6809
A,233,6809
A,53,6809
A,173,6809
A,53,6809
A,53,6809
A,53,6809
A,153,6809
A,193,6809
A,33,6809
A,53,6809
A,133,6809
A,113,6809
A,53,6809
A,273,6809
A,173,6809
A,173,6809
A,53,6809
A,53,6809
A,213,6809
A,233,6809
A,53,6809
A,53,6809
A,33,6809
A,113,6809
A,173,6809
A,173,6809
A,33,6809
A,133,6809
A,113,6809
A,193,6809
A,133,6809
A,153,6809
A,193,6809
A,253,6809
A,153,6809
A,153,6809
A,113,6809
A,173,6809
A,213,6809
A,173,6809
A,233,6809
A,253,6809
A,253,6809
A,133,6809
A,193,6809
A,153,6809
A,133,6809
A,33,6809
A,153,6809
A,33,6809
A,213,6809
A,153,6809
A,213,6809
A,153,6809
A,133,6809
A,273,6809
A,253,6809
A,253,6809
A,193,6809
A,273,6809
A,233,6809
AH,244,5270
AH,104,5270
AH,264,5270
AH,164,5270
AH,164,5270
AH,104,5270
AH,64,5270
AH,244,5270
AH,64,5270
AH,64,5270
AH,104,5270
AH,224,5270
AH,64,5270
AH,144,5270
AH,224,5270
AH,224,5270
AH,204,5270
AH,184,5270
AH,184,5270
AH,84,5270
AH,84,5270
AH,4,5270
AH,244,5270
AH,64,5270
AH,4,5270
AH,244,5270
AH,164,5270
AH,144,5270
AH,224,5270
AH,184,5270
AH,164,5270
AH,224,5270
AH,64,5270
AH,84,5270
AH,104,5270
AH,64,5270
AH,4,5270
AH,164,5270
AH,164,5270
AH,4,5270
AH,184,5270
AH,104,5270
AH,84,5270
AH,264,5270
AH,104,5270
AH,164,5270
AH,224,5270
AH,264,5270
AH,184,5270
AH,4,5270
AH,104,5270
AH,84,5270
AH,264,5270
AH,184,5270
AH,264,5270
AH,224,5270
AH,4,5270
AH,204,5270
AH,224,5270
AH,104,5270
AH,84,5270
AH,104,5270
AH,244,5270
AH,164,5270
AH,244,5270
AH,64,5270
AH,264,5270
AH,4,5270
AH,264,5270
AH,4,5270
AH,84,5270
AH,64,5270
AH,264,5270
AH,64,5270
AH,164,5270
AH,224,5270
AH,244,5270
AH,264,5270
AH,84,5270
AH,144,5270
AH,84,5270
AH,104,5270
AH,4,5270
AH,164,5270
AH,164,5270
AH,244,5270
AH,144,5270
AH,144,5270
AH,124,5270
AH,244,5270
AH,264,5270
AH,264,5270
AH,124,5270
AH,124,5270
AH,4,5270
AH,264,5270
AH,84,5270
AH,124,5270
AH,124,5270
AH,204,5270
AH,4,5270
AH,204,5270
AH,244,5270
AH,144,5270
AH,184,5270
AH,204,5270
AH,184,5270
AH,124,5270
AH,204,5270
AH,104,5270
AH,224,5270
AH,184,5270
AH,124,5270
AH,124,5270
AH,204,5270
AH,124,5270
AH,144,5270
AH,144,5270
AH,224,5270
AH,204,5270
AH,124,5270
AH,104,5270
AH,184,5270
AH,64,5270
AH,64,5270
AH,84,5270
AH,244,5270
AH,224,5270
AH,264,5270
AH,164,5270
AH,4,5270
AH,144,5270
AH,104,5270
AH,164,5270
AH,204,5270
AH,124,5270
AH,164,5270
AH,4,5270
AH,244,5270
AH,64,5270
AH,224,5270
AH,184,5270
AH,64,5270
AH,204,5270
AH,184,5270
AH,244,5270
AH,144,5270
AH,204,5270
AH,124,5270
AH,244,5270
AH,144,5270
AH,84,5270
AH,204,5270
AH,124,5270
AH,264,5270
AH,104,5270
AH,204,5270
AH,4,5270
AH,144,5270
AH,144,5270
AH,124,5270
AH,204,5270
AH,184,5270
AH,184,5270
AH,144,5270
AH,224,5270
AH,24,5270
AH,84,5270
AH,24,5270
AH,24,5270
AH,24,5270
AH,44,5270
AH,44,5270
AH,24,5270
AH,44,5270
AH,44,5270
AH,24,5270
AH,44,5270
AH,44,5270
AH,24,5270
AH,44,5270
AH,44,5270
AH,24,5270
AH,44,5270
AH,44,5270
AH,44,5270
AH,44,5270
AH,24,5270
AH,44,5270
AH,24,5270
AH,44,5270
AH,24,5270
AH,24,5270
AH,84,5270
AH,24,5270
AH,24,5270
AO,253,6809
AO,213,6809
AO,113,6809
AO,73,6809
AO,33,6809
AO,253,6809
AO,153,6809
AO,253,6809
AO,233,6809
AO,113,6809
AO,73,6809
AO,93,6809
AO,153,6809
AO,173,6809
AO,253,6809
AO,273,6809
AO,13,6809
AO,33,6809
AO,13,6809
AO,93,6809
AO,93,6809
AO,233,6809
AO,233,6809
AO,153,6809
AO,73,6809
AO,13,6809
AO,193,6809
AO,113,6809
AO,173,6809
AO,33,6809
AO,153,6809
AO,153,6809
AO,213,6809
AO,273,6809
AO,253,6809
AO,253,6809
AO,153,6809
AO,93,6809
AO,213,6809
AO,153,6809
AO,173,6809
AO,233,6809
AO,13,6809
AO,113,6809
AO,253,6809
AO,33,6809
AO,213,6809
AO,273,6809
AO,213,6809
AO,233,6809
AO,73,6809
AO,33,6809
AO,93,6809
AO,253,6809
AO,113,6809
AO,13,6809
AO,93,6809
AO,93,6809
AO,253,6809
AO,73,6809
AO,73,6809
AO,33,6809
AO,93,6809
AO,33,6809
AO,253,6809
AO,73,6809
AO,93,6809
AO,233,6809
AO,13,6809
AO,253,6809
AO,93,6809
AO,253,6809
AO,273,6809
AO,253,6809
AO,113,6809
AO,73,6809
AO,253,6809
AO,13,6809
AO,93,6809
AO,213,6809
AO,273,6809
AO,253,6809
AO,113,6809
AO,93,6809
AO,153,6809
AO,173,6809
AO,73,6809
AO,33,6809
AO,233,6809
AO,93,6809
AO,253,6809
AO,93,6809
AO,113,6809
AO,13,6809
AO,73,6809
AO,33,6809
AO,213,6809
AO,273,6809
AO,113,6809
AO,113,6809
AO,133,6809
AO,113,6809
AO,233,6809
AO,213,6809
AO,133,6809
AO,273,6809
AO,133,6809
AO,193,6809
AO,173,6809
AO,133,6809
AO,173,6809
AO,193,6809
AO,153,6809
AO,233,6809
AO,53,6809
AO,173,6809
AO,193,6809
AO,213,6809
AO,53,6809
AO,173,6809
AO,113,6809
AO,53,6809
AO,193,6809
AO,53,6809
AO,173,6809
AO,133,6809
AO,173,6809
AO,213,6809
AO,193,6809
AO,133,6809
AO,133,6809
AO,173,6809
AO,133,6809
AO,133,6809
AO,193,6809
AO,133,6809
AO,173,6809
AO,133,6809
AO,233,6809
AO,133,6809
AO,233,6809
AO,193,6809
AO,133,6809
AO,273,6809
AO,133,6809
AO,133,6809
AO,233,6809
AO,173,6809
AO,133,6809
AO,213,6809
AO,173,6809
AO,233,6809
AO,193,6809
AO,133,6809
AO,173,6809
AO,273,6809
AO,53,6809
AO,193,6809
AO,33,6809
AO,153,6809
AO,53,6809
AO,153,6809
AO,113,6809
AO,193,6809
AO,233,6809
AO,153,6809
AO,113,6809
AO,153,6809
AO,273,6809
AO,173,6809
AO,113,6809
AO,193,6809
AO,33,6809
AO,233,6809
AO,213,6809
AO,153,6809
AO,113,6809
AO,193,6809
AO,153,6809
AO,233,6809
AO,153,6809
AO,273,6809
AO,33,6809
AO,53,6809
AO,193,6809
AO,213,6809
AO,153,6809
AO,53,6809
AO,113,6809
AO,173,6809
AO,193,6809
AO,233,6809
AO,53,6809
AO,53,6809
AO,193,6809
AO,53,6809
AO,273,6809
AO,113,6809
AO,173,6809
AO,53,6809
AO,53,6809
AO,233,6809
AO,53,6809
AO,53,6809
AO,53,6809
AO,193,6809
AO,193,6809
AO,53,6809
AO,153,6809
AO,273,6809
AO,213,6809
AO,53,6809
AO,93,6809
AO,133,6809
AO,213,6809
AO,273,6809
AO,213,6809
AO,93,6809
AO,13,6809
AO,73,6809
AO,33,6809
AO,73,6809
AO,13,6809
AO,273,6809
AO,73,6809
AO,13,6809
AO,213,6809
AO,73,6809
AO,13,6809
AO,73,6809
AO,33,6809
AO,273,6809
AO,93,6809
AO,73,6809
AO,33,6809
AO,273,6809
AO,13,6809
AO,33,6809
AO,273,6809
AO,13,6809
AO,213,6809
AO,73,6809
AO,13,6809
AO,33,6809
AO,253,6809
AO,73,6809
AO,253,6809
AO,13,6809
AO,33,6809
AO,13,6809
AO,13,6809
AO,93,6809
AE,102,3789
AE,22,3789
AE,162,3789
AE,142,3789
AE,262,3789
AE,102,3789
AE,162,3789
AE,182,3789
AE,242,3789
AE,142,3789
AE,162,3789
AE,162,3789
AE,262,3789
AE,202,3789
AE,262,3789
AE,202,3789
AE,262,3789
AE,142,3789
AE,102,3789
AE,202,3789
AE,102,3789
AE,162,3789
AE,142,3789
AE,162,3789
AE,122,3789
AE,102,3789
AE,102,3789
AE,102,3789
AE,2,3789
AE,162,3789
AE,2,3789
AE,222,3789
AE,182,3789
AE,222,3789
AE,262,3789
AE,102,3789
AE,182,3789
AE,162,3789
AE,2,3789
AE,162,3789
AE,102,3789
AE,182,3789
AE,262,3789
AE,202,3789
AE,262,3789
AE,202,3789
AE,182,3789
AE,242,3789
AE,22,3789
AE,62,3789
AE,142,3789
AE,62,3789
AE,242,3789
AE,182,3789
AE,22,3789
AE,242,3789
AE,22,3789
AE,222,3789
AE,262,3789
AE,242,3789
AE,22,3789
AE,242,3789
AE,22,3789
AE,222,3789
AE,22,3789
AE,242,3789
AE,182,3789
AE,242,3789
AE,62,3789
AE,62,3789
AE,202,3789
AE,182,3789
AE,222,3789
AE,142,3789
AE,202,3789
AE,142,3789
AE,22,3789
AE,262,3789
AE,202,3789
AE,142,3789
AE,222,3789
AE,2,3789
AE,222,3789
AE,202,3789
AE,182,3789
AE,62,3789
AE,62,3789
AE,142,3789
AE,62,3789
AE,22,3789
AE,62,3789
AE,242,3789
AE,62,3789
AE,222,3789
AE,42,3789
AE,82,3789
AE,2,3789
AE,42,3789
AE,82,3789
AE,122,3789
AE,122,3789
AE,42,3789
AE,2,3789
AE,82,3789
AE,82,3789
AE,42,3789
AE,82,3789
AE,2,3789
AE,122,3789
AE,122,3789
AE,2,3789
AE,122,3789
AE,42,3789
AE,42,3789
AE,82,3789
AE,2,3789
AE,122,3789
AE,42,3789
AE,42,3789
AE,82,3789
AE,42,3789
AE,222,3789
AE,122,3789
AE,122,3789
AE,82,3789
AE,82,3789
X,245,3068
X,85,3068
X,5,3068
X,105,3068
X,45,3068
X,245,3068
X,185,3068
X,25,3068
X,265,3068
X,105,3068
X,25,3068
X,245,3068
X,105,3068
X,245,3068
X,5,3068
X,185,3068
X,225,3068
X,145,3068
X,105,3068
X,5,3068
X,165,3068
X,25,3068
X,85,3068
X,65,3068
X,265,3068
X,265,3068
X,165,3068
X,105,3068
X,245,3068
X,245,3068
X,105,3068
X,45,3068
X,265,3068
X,225,3068
X,25,3068
X,145,3068
X,185,3068
X,5,3068
X,85,3068
X,165,3068
X,145,3068
X,5,3068
X,45,3068
X,265,3068
X,165,3068
X,45,3068
X,265,3068
X,45,3068
X,45,3068
X,185,3068
X,165,3068
X,5,3068
X,25,3068
X,145,3068
X,5,3068
X,45,3068
X,25,3068
X,225,3068
X,165,3068
X,185,3068
X,245,3068
X,65,3068
X,85,3068
X,205,3068
X,125,3068
X,65,3068
X,25,3068
X,125,3068
X,205,3068
X,65,3068
X,145,3068
X,125,3068
X,185,3068
X,205,3068
X,165,3068
X,125,3068
X,125,3068
X,65,3068
X,105,3068
X,85,3068
X,225,3068
X,225,3068
X,225,3068
X,145,3068
X,205,3068
X,205,3068
X,65,3068
X,85,3068
X,225,3068
X,85,3068
X,185,3068
X,205,3068
X,205,3068
X,125,3068
X,125,3068
X,145,3068
X,265,3068
X,65,3068
AH,271,4130
AH,31,4130
AH,71,4130
AH,251,4130
AH,271,4130
AH,171,4130
AH,51,4130
AH,251,4130
AH,191,4130
AH,71,4130
AH,71,4130
AH,31,4130
AH,111,4130
AH,71,4130
AH,71,4130
AH,191,4130
AH,271,4130
AH,111,4130
AH,171,4130
AH,91,4130
AH,271,4130
AH,251,4130
AH,171,4130
AH,71,4130
AH,71,4130
AH,211,4130
AH,91,4130
AH,111,4130
AH,171,4130
AH,71,4130
AH,91,4130
AH,211,4130
AH,131,4130
AH,271,4130
AH,191,4130
AH,171,4130
AH,171,4130
AH,211,4130
AH,131,4130
AH,91,4130
AH,131,4130
AH,191,4130
AH,91,4130
AH,51,4130
AH,151,4130
AH,231,4130
AH,131,4130
AH,231,4130
AH,11,4130
AH,11,4130
AH,211,4130
AH,251,4130
AH,11,4130
AH,131,4130
AH,31,4130
AH,131,4130
AH,91,4130
AH,111,4130
AH,191,4130
AH,31,4130
AH,11,4130
AH,131,4130
AH,231,4130
AH,131,4130
AH,31,4130
AH,151,4130
AH,11,4130
AH,111,4130
AH,271,4130
AH,251,4130
AH,31,4130
AH,51,4130
AH,211,4130
AH,231,4130
AH,211,4130
AH,151,4130
AH,191,4130
AH,251,4130
AH,11,4130
AH,91,4130
AH,231,4130
AH,11,4130
AH,51,4130
AH,171,4130
AH,251,4130
AH,151,4130
AH,51,4130
AH,271,4130
AH,111,4130
AH,211,4130
AH,31,4130
AH,151,4130
AH,11,4130
AH,91,4130
AH,151,4130
AH,51,4130
AH,111,4130
AH,231,4130
AH,231,4130
AH,231,4130
AH,51,4130
AH,31,4130
AH,191,4130
AH,111,4130
AH,151,4130
AH,211,4130
AH,251,4130
AH,271,4130
AH,171,4130
AH,191,4130
AH,151,4130
AH,51,4130
AH,152,6839
AH,112,6839
AH,112,6839
AH,132,6839
AH,112,6839
AH,272,6839
AH,12,6839
AH,112,6839
AH,192,6839
AH,12,6839
AH,112,6839
AH,152,6839
AH,192,6839
AH,112,6839
AH,272,6839
AH,172,6839
AH,132,6839
AH,272,6839
AH,52,6839
AH,232,6839
AH,52,6839
AH,132,6839
AH,132,6839
AH,112,6839
AH,152,6839
AH,132,6839
AH,32,6839
AH,12,6839
AH,52,6839
AH,132,6839
AH,212,6839
AH,232,6839
AH,192,6839
AH,252,6839
AH,272,6839
AH,232,6839
AH,272,6839
AH,152,6839
AH,132,6839
AH,52,6839
AH,112,6839
AH,172,6839
AH,52,6839
AH,252,6839
AH,112,6839
AH,232,6839
AH,252,6839
AH,272,6839
AH,52,6839
AH,272,6839
AH,112,6839
AH,232,6839
AH,52,6839
AH,12,6839
AH,252,6839
AH,52,6839
AH,52,6839
AH,272,6839
AH,172,6839
AH,52,6839
AH,32,6839
AH,12,6839
AH,52,6839
AH,232,6839
AH,212,6839
AH,252,6839
AH,32,6839
AH,112,6839
AH,112,6839
AH,52,6839
AH,252,6839
AH,172,6839
AH,212,6839
AH,152,6839
AH,252,6839
AH,192,6839
AH,52,6839
AH,112,6839
AH,12,6839
AH,112,6839
AH,112,6839
AH,12,6839
AH,152,6839
AH,32,6839
AH,252,6839
AH,52,6839
AH,132,6839
AH,192,6839
AH,112,6839
AH,192,6839
AH,52,6839
AH,252,6839
AH,132,6839
AH,52,6839
AH,232,6839
AH,32,6839
AH,32,6839
AH,52,6839
AH,272,6839
AH,132,6839
AH,52,6839
AH,192,6839
AH,132,6839
AH,52,6839
AH,152,6839
AH,212,6839
AH,192,6839
AH,132,6839
AH,172,6839
AH,72,6839
AH,172,6839
AH,172,6839
AH,92,6839
AH,12,6839
AH,212,6839
AH,272,6839
AH,172,6839
AH,32,6839
AH,72,6839
AH,72,6839
AH,72,6839
AH,272,6839
AH,92,6839
AH,32,6839
AH,252,6839
AH,92,6839
AH,72,6839
AH,92,6839
AH,92,6839
AH,272,6839
AH,12,6839
AH,272,6839
AH,72,6839
AH,32,6839
AH,92,6839
AH,32,6839
AH,172,6839
AH,92,6839
AH,12,6839
AH,112,6839
AH,252,6839
AH,72,6839
AH,72,6839
AH,92,6839
AH,212,6839
AH,72,6839
AH,92,6839
AH,272,6839
AH,232,6839
AH,92,6839
AH,272,6839
AH,32,6839
AH,252,6839
AH,72,6839
AH,32,6839
AH,92,6839
AH,192,6839
AH,72,6839
AH,252,6839
AH,172,6839
AH,172,6839
AH,232,6839
AH,252,6839
AH,192,6839
AH,12,6839
AH,32,6839
AH,232,6839
AH,232,6839
AH,32,6839
AH,212,6839
AH,192,6839
AH,232,6839
AH,212,6839
AH,252,6839
AH,12,6839
AH,212,6839
AH,72,6839
AH,92,6839
AH,192,6839
AH,232,6839
AH,212,6839
AH,172,6839
AH,212,6839
AH,92,6839
AH,212,6839
AH,232,6839
AH,32,6839
AH,192,6839
AH,172,6839
AH,92,6839
AH,252,6839
AH,12,6839
AH,192,6839
AH,72,6839
AH,12,6839
AH,72,6839
AH,72,6839
AH,12,6839
AH,152,6839
AH,252,6839
AH,192,6839
AH,152,6839
AH,152,6839
AH,92,6839
AH,32,6839
AH,172,6839
AH,152,6839
AH,12,6839
AH,152,6839
AH,272,6839
AH,152,6839
AH,92,6839
AH,272,6839
AH,192,6839
AH,12,6839
AH,152,6839
AH,212,6839
AH,172,6839
AH,152,6839
AH,112,6839
AH,132,6839
AH,12,6839
AH,172,6839
AH,212,6839
AH,192,6839
AH,132,6839
AH,152,6839
AH,232,6839
AH,132,6839
AH,112,6839
AH,212,6839
AH,152,6839
AH,152,6839
AH,92,6839
AH,32,6839
AH,232,6839
AH,92,6839
AH,132,6839
AH,212,6839
AH,152,6839
AH,212,6839
AH,132,6839
AH,72,6839
AH,212,6839
AH,232,6839
AH,132,6839
AH,72,6839
AH,212,6839
AH,172,6839
AH,272,6839
AH,72,6839
AH,232,6839
AH,72,6839
AH,232,6839
AH,172,6839
AH,252,6839
AH,272,6839
AH,192,6839
AH,172,6839
AH,192,6839
AH,252,6839
AH,32,6839
AH,132,6839
AH,92,6839
AH,32,6839
AH,12,6839
X,208,5604
X,188,5604
X,188,5604
X,208,5604
X,68,5604
X,228,5604
X,208,5604
X,8,5604
X,228,5604
X,8,5604
X,208,5604
X,188,5604
X,208,5604
X,228,5604
X,68,5604
X,128,5604
X,28,5604
X,68,5604
X,8,5604
X,128,5604
X,28,5604
X,188,5604
X,128,5604
X,188,5604
X,68,5604
X,128,5604
X,128,5604
X,68,5604
X,208,5604
X,28,5604
X,128,5604
X,8,5604
X,28,5604
X,68,5604
X,228,5604
X,28,5604
X,228,5604
X,228,5604
X,188,5604
X,8,5604
X,28,5604
X,168,5604
X,88,5604
X,268,5604
X,88,5604
X,148,5604
X,248,5604
X,168,5604
X,88,5604
X,248,5604
X,148,5604
X,108,5604
X,168,5604
X,248,5604
X,88,5604
X,248,5604
X,268,5604
X,148,5604
X,108,5604
X,108,5604
X,148,5604
X,148,5604
X,268,5604
X,268,5604
X,148,5604
X,48,5604
X,48,5604
X,268,5604
X,48,5604
X,48,5604
X,108,5604
X,168,5604
X,168,5604
X,48,5604
X,8,5604
X,48,5604
X,88,5604
X,88,5604
X,268,5604
X,248,5604
X,108,5604
X,168,5604
X,248,5604
X,108,5604
AH,258,5195
AH,158,5195
AH,98,5195
AH,258,5195
AH,138,5195
AH,98,5195
AH,18,5195
AH,78,5195
AH,118,5195
AH,118,5195
AH,238,5195
AH,258,5195
AH,38,5195
AH,38,5195
AH,78,5195
AH,158,5195
AH,138,5195
AH,258,5195
AH,78,5195
AH,58,5195
AH,78,5195
AH,238,5195
AH,158,5195
AH,258,5195
AH,178,5195
AH,98,5195
AH,58,5195
AH,18,5195
AH,138,5195
AH,98,5195
AH,238,5195
AH,58,5195
AH,58,5195
AH,118,5195
AH,238,5195
AH,278,5195
AH,238,5195
AH,278,5195
AH,158,5195
AH,238,5195
AH,138,5195
AH,138,5195
AH,238,5195
AH,218,5195
AH,218,5195
AH,18,5195
AH,258,5195
AH,218,5195
AH,78,5195
AH,158,5195
AH,78,5195
AH,38,5195
AH,118,5195
AH,38,5195
AH,78,5195
AH,158,5195
AH,98,5195
AH,58,5195
AH,138,5195
AH,98,5195
AH,58,5195
AH,118,5195
AH,258,5195
AH,278,5195
AH,58,5195
AH,78,5195
AH,58,5195
AH,118,5195
AH,98,5195
AH,118,5195
AH,138,5195
AH,278,5195
AH,278,5195
AH,158,5195
AH,38,5195
AH,98,5195
AH,38,5195
AH,58,5195
AH,78,5195
AH,98,5195
AH,278,5195
AH,38,5195
AH,38,5195
AH,158,5195
AH,78,5195
AH,118,5195
AH,38,5195
AH,258,5195
AH,38,5195
AH,258,5195
AH,58,5195
AH,138,5195
AH,158,5195
AH,138,5195
AH,118,5195
AH,158,5195
AH,118,5195
AH,258,5195
AH,98,5195
AH,18,5195
AH,178,5195
AH,178,5195
AH,18,5195
AH,198,5195
AH,218,5195
AH,18,5195
AH,218,5195
AH,238,5195
AH,218,5195
AH,18,5195
AH,18,5195
AH,218,5195
AH,178,5195
AH,18,5195
AH,218,5195
AH,178,5195
AH,178,5195
AH,278,5195
AH,198,5195
AH,198,5195
AH,198,5195
AH,218,5195
AH,198,5195
AH,218,5195
AH,18,5195
AH,198,5195
AH,178,5195
AH,198,5195
AH,178,5195
AH,198,5195
AH,278,5195
AH,198,5195
AH,198,5195
AH,138,5195
AH,178,5195
AH,178,5195
AH,238,5195
AH,278,5195
AH,278,5195
AH,238,5195
AO,245,3068
AO,65,3068
AO,225,3068
AO,205,3068
AO,25,3068
AO,105,3068
AO,105,3068
AO,145,3068
AO,5,3068
AO,45,3068
AO,25,3068
AO,185,3068
AO,85,3068
AO,65,3068
AO,185,3068
AO,125,3068
AO,125,3068
AO,165,3068
AO,185,3068
AO,85,3068
AO,145,3068
AO,125,3068
AO,205,3068
AO,245,3068
AO,125,3068
AO,265,3068
AO,65,3068
AO,245,3068
AO,265,3068
AO,225,3068
AO,265,3068
AO,65,3068
AO,85,3068
AO,245,3068
AO,145,3068
AO,45,3068
AO,245,3068
AO,45,3068
AO,65,3068
AO,45,3068
AO,85,3068
AO,105,3068
AO,225,3068
AO,225,3068
AO,5,3068
AO,45,3068
AO,85,3068
AO,145,3068
AO,5,3068
AO,45,3068
AO,205,3068
AO,145,3068
AO,65,3068
AO,265,3068
AO,105,3068
AO,185,3068
AO,245,3068
AO,245,3068
AO,165,3068
AO,145,3068
AO,265,3068
AO,85,3068
AO,45,3068
AO,225,3068
AO,165,3068
AO,65,3068
AO,145,3068
AO,25,3068
AO,185,3068
AO,25,3068
AO,165,3068
AO,125,3068
AO,265,3068
AO,105,3068
AO,205,3068
AO,225,3068
AO,105,3068
AO,125,3068
AO,105,3068
AO,205,3068
AO,25,3068
AO,205,3068
AO,225,3068
AO,165,3068
AO,185,3068
AO,5,3068
AO,25,3068
AO,265,3068
AO,85,3068
AO,25,3068
AO,165,3068
AO,5,3068
AO,185,3068
AO,205,3068
AO,5,3068
AO,165,3068
AO,5,3068
AO,125,3068
AE,206,9017
AE,246,9017
AE,6,9017
AE,146,9017
AE,26,9017
AE,266,9017
AE,126,9017
AE,126,9017
AE,206,9017
AE,26,9017
AE,6,9017
AE,166,9017
AE,246,9017
AE,206,9017
AE,126,9017
AE,86,9017
AE,146,9017
AE,246,9017
AE,166,9017
AE,246,9017
AE,266,9017
AE,226,9017
AE,6,9017
AE,186,9017
AE,266,9017
AE,86,9017
AE,86,9017
AE,206,9017
AE,86,9017
AE,226,9017
AE,126,9017
AE,226,9017
AE,166,9017
AE,6,9017
AE,26,9017
AE,26,9017
AE,246,9017
AE,126,9017
AE,146,9017
AE,126,9017
AE,146,9017
AE,246,9017
AE,266,9017
AE,246,9017
AE,86,9017
AE,206,9017
AE,206,9017
AE,26,9017
AE,266,9017
AE,6,9017
AE,226,9017
AE,6,9017
AE,226,9017
AE,146,9017
AE,86,9017
AE,206,9017
AE,86,9017
AE,26,9017
AE,166,9017
AE,226,9017
AE,86,9017
AE,206,9017
AE,26,9017
AE,6,9017
AE,146,9017
AE,246,9017
AE,86,9017
AE,146,9017
AE,126,9017
AE,226,9017
AE,186,9017
AE,126,9017
AE,246,9017
AE,226,9017
AE,206,9017
AE,146,9017
AE,26,9017
AE,146,9017
AE,126,9017
AE,26,9017
AE,66,9017
AE,266,9017
AE,6,9017
AE,266,9017
AE,106,9017
AE,46,9017
AE,166,9017
AE,186,9017
AE,66,9017
AE,186,9017
AE,66,9017
AE,46,9017
AE,106,9017
AE,46,9017
AE,46,9017
AE,186,9017
AE,106,9017
AE,66,9017
AE,106,9017
AE,106,9017
AE,46,9017
AE,106,9017
AE,66,9017
AE,186,9017
AE,66,9017
AE,166,9017
AE,106,9017
AE,46,9017
AE,106,9017
AE,106,9017
AE,46,9017
AE,166,9017
AE,6,9017
AE,166,9017
AE,66,9017
AE,66,9017
AE,226,9017
AE,46,9017
AE,46,9017
AE,266,9017
AE,186,9017
AE,266,9017
AE,166,9017
AE,186,9017
AE,66,9017
AE,186,9017
AH,111,4130
AH,11,4130
AH,131,4130
AH,231,4130
AH,151,4130
AH,131,4130
AH,231,4130
AH,91,4130
AH,91,4130
AH,131,4130
AH,271,4130
AH,151,4130
AH,31,4130
AH,11,4130
AH,111,4130
AH,131,4130
AH,51,4130
AH,211,4130
AH,151,4130
AH,251,4130
AH,131,4130
AH,11,4130
AH,171,4130
AH,171,4130
AH,231,4130
AH,211,4130
AH,251,4130
AH,211,4130
AH,191,4130
AH,171,4130
AH,91,4130
AH,191,4130
AH,31,4130
AH,91,4130
AH,31,4130
AH,111,4130
AH,211,4130
AH,171,4130
AH,11,4130
AH,11,4130
AH,231,4130
AH,171,4130
AH,231,4130
AH,91,4130
AH,11,4130
AH,251,4130
AH,231,4130
AH,211,4130
AH,91,4130
AH,31,4130
AH,211,4130
AH,151,4130
AH,271,4130
AH,31,4130
AH,251,4130
AH,191,4130
AH,271,4130
AH,231,4130
AH,171,4130
AH,51,4130
AH,271,4130
AH,251,4130
AH,191,4130
AH,51,4130
AH,211,4130
AH,71,4130
AH,271,4130
AH,251,4130
AH,51,4130
AH,151,4130
AH,111,4130
AH,191,4130
AH,271,4130
AH,191,4130
AH,171,4130
AH,111,4130
AH,91,4130
AH,51,4130
AH,231,4130
AH,211,4130
AH,71,4130
AH,71,4130
AH,71,4130
AH,151,4130
AH,51,4130
AH,111,4130
AH,71,4130
AH,31,4130
AH,71,4130
AH,11,4130
AH,51,4130
AH,111,4130
AH,71,4130
AH,151,4130
AH,191,4130
AH,251,4130
AH,191,4130
AH,71,4130
AH,251,4130
AH,271,4130
AH,131,4130
AH,91,4130
AH,31,4130
AH,151,4130
AH,51,4130
AH,271,4130
AH,11,4130
AH,171,4130
AH,111,4130
AH,31,4130
AH,131,4130
AH,131,4130
AO,95,3573
AO,115,3573
AO,195,3573
AO,115,3573
AO,95,3573
AO,115,3573
AO,95,3573
AO,235,3573
AO,235,3573
AO,175,3573
AO,95,3573
AO,235,3573
AO,95,3573
AO,195,3573
AO,95,3573
AO,215,3573
AO,215,3573
AO,95,3573
AO,155,3573
AO,215,3573
AO,95,3573
AO,115,3573
AO,95,3573
AO,275,3573
AO,155,3573
AO,235,3573
AO,95,3573
AO,195,3573
AO,235,3573
AO,115,3573
AO,95,3573
AO,235,3573
AO,215,3573
AO,115,3573
AO,115,3573
AO,95,3573
AO,95,3573
AO,95,3573
AO,115,3573
AO,235,3573
AO,115,3573
AO,95,3573
AO,95,3573
AO,115,3573
AO,215,3573
AO,95,3573
AO,115,3573
AO,115,3573
AO,235,3573
AO,235,3573
AO,215,3573
AO,115,3573
AO,115,3573
AO,95,3573
AO,155,3573
AO,175,3573
AO,115,3573
AO,95,3573
AO,195,3573
AO,195,3573
AO,155,3573
AO,275,3573
AO,155,3573
AO,215,3573
AO,95,3573
AO,215,3573
AO,195,3573
AO,115,3573
AO,195,3573
AO,95,3573
AO,95,3573
AO,155,3573
AO,155,3573
AO,175,3573
AO,95,3573
AO,235,3573
AO,215,3573
AO,115,3573
AO,75,3573
AO,115,3573
